m,n,minGiftSolvercmax,openGiftSolvercmax,meanGiftSolvercmax,closedGiftSolvercmax,maxGiftSolvercmax,minDistributedGiftSolvercmax,openDistributedGiftSolvercmax,meanDistributedGiftSolvercmax,closedDistributedGiftSolvercmax,maxDistributedGiftSolvercmax,minrandomSolvercmax,openrandomSolvercmax,meanrandomSolvercmax,closedrandomSolvercmax,maxrandomSolvercmax,minLpSolvercmax,openLpSolvercmax,meanLpSolvercmax,closedLpSolvercmax,maxLpSolvercmax,minGiftSolverTime,openGiftSolverTime,meanGiftSolverTime,closedGiftSolverTime,maxGiftSolverTime,minDistributedGiftSolverTime,openDistributedGiftSolverTime,meanDistributedGiftSolverTime,closedDistributedGiftSolverTime,maxDistributedGiftSolverTime,minrandomSolverTime,openrandomSolverTime,meanrandomSolverTime,closedrandomSolverTime,maxrandomSolverTime,minLpSolverTime,openLpSolverTime,meanLpSolverTime,closedLpSolverTime,maxLpSolverTime,minLpSolverPreTime,openLpSolverPreTime,meanLpSolverPreTime,closedSolverPreTime,maxLpSolverPreTime,minLpSolverPostTime,openLpSolverPostTime,meanLpSolverPostTime,closedLpSolverPostTime,maxLpSolverPostTime,dealGift,nbPropose,nbAccept,nbReject,nbWithdraw,nbConfirm,nbInform
12,60,358.0,580.0,679.0,768.0,1098.0,434.0,573.0,640.0,711.0,919.0,3030.0,4307.0,4832.0,5630.0,8380.0,3032.0,3835.0,4196.0,4461.0,5937.0,1.2527453E7,1.8041007E7,2.0293859E7,2.3034697E7,3.3594172E7,3.53393852E8,5.0801659E8,5.9509716E8,6.59076114E8,1.048080137E9,17471.0,19206.0,20089.0,21240.0,49879.0,7.3033935E7,1.89259839E8,2.25773557E8,2.89621916E8,4.73872705E8,380393.0,491900.0,501631.0,518178.0,2.3210639E7,169230.0,188472.0,192677.0,188472.0,350145.0,95.32,288.76, 193.73, 50.72, 65.86, 127.6, 0.0
13,65,433.0,544.0,615.0,700.0,902.0,421.0,516.0,585.0,652.0,838.0,3289.0,4373.0,4775.0,5483.0,7768.0,2965.0,3805.0,4185.0,4559.0,5634.0,1.8404546E7,2.3887615E7,2.6582819E7,2.9914203E7,4.1057828E7,3.91372346E8,5.67593207E8,6.86768834E8,7.75890494E8,1.079693338E9,19300.0,21320.0,22330.0,23713.0,38603.0,1.14894262E8,2.10809346E8,2.78771991E8,3.28693031E8,4.79478601E8,418606.0,524637.0,551428.0,661575.0,3898135.0,181869.0,201484.0,210470.0,201484.0,358357.0,107.9,350.4, 234.22, 62.19, 83.18, 150.84, 0.0
14,70,387.0,521.0,594.0,665.0,937.0,381.0,508.0,568.0,624.0,834.0,3529.0,4396.0,4942.0,5453.0,7805.0,3183.0,3883.0,4227.0,4630.0,6495.0,2.2828276E7,3.0658704E7,3.4004581E7,3.7550459E7,4.7058395E7,4.27757439E8,5.99703779E8,7.18634756E8,8.35383464E8,1.201747427E9,20408.0,22900.0,24311.0,26195.0,111135.0,7.874754E7,2.79739374E8,3.22417956E8,3.84372669E8,1.854411696E9,422979.0,540731.0,584309.0,606093.0,3347456.0,190328.0,210026.0,222252.0,210026.0,499240.0,121.07,386.63, 252.81, 67.51, 87.2, 165.39, 0.0
15,75,385.0,481.0,539.0,593.0,827.0,359.0,472.0,529.0,576.0,765.0,3558.0,4354.0,4824.0,5378.0,8755.0,3079.0,3843.0,4227.0,4644.0,5971.0,2.9549538E7,3.918565E7,4.3185479E7,4.660156E7,6.179594E7,4.13462884E8,6.88830579E8,7.75798764E8,8.78464905E8,1.186879291E9,22396.0,24258.0,25851.0,29105.0,49563.0,8.4624971E7,3.15823671E8,4.03281753E8,4.67865424E8,1.781560787E9,460438.0,569403.0,611301.0,684757.0,3943948.0,198259.0,224221.0,236004.0,224221.0,558616.0,136.33,441.14, 288.06, 76.92, 100.33, 187.5, 0.0
16,80,335.0,472.0,529.0,602.0,759.0,336.0,459.0,512.0,564.0,743.0,3610.0,4672.0,5126.0,5835.0,8231.0,3006.0,3862.0,4332.0,4866.0,5873.0,3.7574535E7,4.6510474E7,5.2896252E7,6.187212E7,1.7702031E8,4.32467582E8,6.99298776E8,8.12036398E8,9.54380003E8,1.199179565E9,23258.0,26719.0,28412.0,32109.0,152855.0,1.18351283E8,3.76569119E8,4.55406629E8,5.59206994E8,3.657096583E9,515427.0,620449.0,650031.0,711014.0,4521894.0,206162.0,232728.0,246127.0,232728.0,670807.0,147.35,495.64, 320.72, 87.47, 112.15, 208.4, 0.0
17,85,336.0,448.0,514.0,557.0,770.0,295.0,427.0,468.0,520.0,617.0,3576.0,4296.0,4915.0,5450.0,7984.0,3233.0,4147.0,4432.0,4838.0,6256.0,4.1716291E7,5.3465739E7,5.8971428E7,6.5375556E7,8.843738E7,5.40632979E8,7.93044098E8,8.99819797E8,1.017393388E9,1.622260721E9,25003.0,27362.0,28376.0,30567.0,51765.0,8.083117E7,3.75912472E8,4.69988183E8,6.27228703E8,3.848899607E9,558488.0,663380.0,675446.0,690283.0,5553459.0,219529.0,241391.0,249478.0,241391.0,340628.0,164.45,561.31, 360.25, 95.89, 129.0, 231.05, 0.0
18,90,316.0,428.0,483.0,530.0,624.0,329.0,400.0,448.0,486.0,688.0,3554.0,4470.0,4920.0,5560.0,8214.0,3406.0,4059.0,4570.0,4994.0,6574.0,5.1608239E7,6.2530345E7,6.8766596E7,7.4924087E7,9.5081923E7,5.47587346E8,9.2913319E8,1.045285897E9,1.1366689E9,1.62839412E9,26414.0,29035.0,30756.0,33183.0,43851.0,1.03897579E8,4.23950898E8,5.04052629E8,7.72642669E8,4.30209199E9,606590.0,675907.0,719091.0,735728.0,4937140.0,244852.0,259883.0,267671.0,259883.0,319349.0,175.25,658.93, 416.07, 115.74, 156.84, 259.02, 0.0
19,95,325.0,403.0,453.0,500.0,679.0,268.0,388.0,421.0,456.0,608.0,3751.0,4535.0,4995.0,5561.0,7682.0,3414.0,4088.0,4331.0,4943.0,6761.0,5.826686E7,7.4851068E7,8.0883825E7,8.9789088E7,1.26049229E8,6.12321258E8,8.80414867E8,9.90593636E8,1.110975663E9,1.6230242E9,28479.0,31154.0,32593.0,34928.0,52494.0,1.24616332E8,4.54412439E8,6.04376821E8,7.83192298E8,3.198358395E9,657732.0,724370.0,748113.0,778241.0,3903670.0,246965.0,268758.0,278473.0,268758.0,343445.0,187.09,689.03, 431.44, 122.52, 158.84, 272.39, 0.0
20,100,299.0,388.0,427.0,469.0,608.0,305.0,366.0,403.0,452.0,577.0,3763.0,4781.0,5304.0,5880.0,8231.0,3555.0,4131.0,4470.0,5000.0,6877.0,7.0926755E7,8.6788648E7,9.4081398E7,1.06035636E8,1.49020044E8,5.14332718E8,1.023316454E9,1.109421899E9,1.285188764E9,1.688911374E9,30937.0,32737.0,34433.0,35830.0,54777.0,1.42106918E8,5.1678807E8,6.28653892E8,9.32131783E8,5.519487011E9,696390.0,749718.0,774763.0,788498.0,4245384.0,264873.0,288918.0,296797.0,288918.0,504577.0,200.84,779.36, 483.11, 138.39, 182.5, 300.39, 0.0
21,105,298.0,365.0,402.0,450.0,642.0,277.0,335.0,382.0,420.0,595.0,3683.0,4577.0,5096.0,5694.0,7525.0,3393.0,4151.0,4455.0,4944.0,6564.0,8.6352537E7,1.06949879E8,1.13636805E8,1.26109094E8,1.59215345E8,7.89408343E8,1.081412982E9,1.178365067E9,1.35334214E9,1.780012754E9,32741.0,35377.0,36781.0,38900.0,45164.0,1.62475497E8,5.56352574E8,8.95643093E8,1.473051018E9,6.458795889E9,738294.0,781096.0,816276.0,834259.0,6866611.0,278136.0,304728.0,310880.0,304728.0,402688.0,219.43,855.34, 523.92, 157.76, 195.46, 328.27, 0.0
22,110,284.0,357.0,399.0,453.0,598.0,243.0,336.0,377.0,414.0,516.0,3407.0,4728.0,5099.0,5722.0,8081.0,3507.0,4192.0,4537.0,4903.0,7128.0,9.2053115E7,1.21224502E8,1.30916994E8,1.42263172E8,1.74705329E8,7.30115087E8,1.092819303E9,1.239510214E9,1.393171498E9,1.986771257E9,33877.0,37105.0,38524.0,41335.0,60683.0,1.46020047E8,6.16706765E8,8.98063587E8,1.540746116E9,6.900306082E9,769188.0,809130.0,828416.0,845562.0,4520017.0,290233.0,315914.0,324007.0,315914.0,408449.0,231.41,911.53, 553.99, 170.27, 205.52, 348.32, 0.0
23,115,246.0,353.0,387.0,431.0,610.0,259.0,328.0,357.0,409.0,483.0,3740.0,4613.0,5182.0,5793.0,8506.0,3553.0,4255.0,4525.0,5165.0,6297.0,1.1233778E8,1.38225879E8,1.51039407E8,1.71178607E8,2.24721192E8,8.8093942E8,1.196935015E9,1.360656532E9,1.485088297E9,2.177546712E9,35337.0,39444.0,41114.0,43515.0,65642.0,1.40529292E8,5.89641181E8,9.2750247E8,1.547341882E9,8.535107227E9,822697.0,847854.0,863751.0,893739.0,5293266.0,306327.0,336011.0,343377.0,336011.0,865646.0,246.7,1024.42, 610.01, 182.49, 235.77, 373.97, 0.0
24,120,265.0,329.0,366.0,408.0,587.0,251.0,310.0,342.0,365.0,491.0,3381.0,4788.0,5366.0,5940.0,9277.0,3620.0,4125.0,4535.0,4950.0,7054.0,1.23069392E8,1.57138578E8,1.7183291E8,1.88117817E8,2.37402916E8,8.52843779E8,1.26828036E9,1.380643652E9,1.556485483E9,2.34206686E9,37752.0,41908.0,44049.0,47621.0,56209.0,1.66213672E8,8.24140038E8,1.115212469E9,2.595904821E9,2.1322301618E10,827354.0,898950.0,907087.0,928055.0,6368929.0,333467.0,352409.0,358980.0,352409.0,2141617.0,258.03,1105.81, 651.18, 203.9, 243.07, 407.93, 0.0
25,125,253.0,316.0,351.0,383.0,535.0,242.0,300.0,337.0,366.0,480.0,3852.0,4836.0,5147.0,5729.0,8028.0,3559.0,4307.0,4638.0,5173.0,7221.0,1.44975366E8,1.96602208E8,2.25418882E8,2.5389681E8,3.24811885E8,1.028343147E9,1.402686399E9,1.559033742E9,1.731312666E9,2.228266989E9,40345.0,45646.0,49997.0,57527.0,72130.0,1.87833083E8,9.25274068E8,1.354030243E9,2.475245459E9,1.0545619011E10,903847.0,968088.0,1002872.0,1081219.0,5434601.0,344882.0,381499.0,417783.0,381499.0,652848.0,276.94,1210.99, 708.43, 220.42, 273.09, 435.08, 0.0
26,130,242.0,307.0,346.0,378.0,451.0,220.0,286.0,312.0,339.0,419.0,3949.0,4972.0,5437.0,6105.0,7616.0,3345.0,4234.0,4627.0,5108.0,6420.0,1.76666774E8,2.4414477E8,2.76151773E8,3.12872866E8,4.38663249E8,1.165713469E9,1.427583245E9,1.578201326E9,1.750737028E9,2.190490255E9,42100.0,53691.0,58853.0,68074.0,79140.0,1.8643131E8,1.018665366E9,1.630532671E9,4.133165143E9,2.6187783311E10,1007793.0,1083692.0,1146446.0,1215968.0,4849305.0,372228.0,440679.0,473912.0,440679.0,615087.0,289.77,1270.86, 739.08, 237.38, 277.72, 461.14, 0.0
27,135,248.0,303.0,342.0,375.0,487.0,228.0,285.0,318.0,344.0,430.0,4129.0,4872.0,5394.0,6133.0,8745.0,3391.0,4338.0,4694.0,5204.0,6176.0,1.89863597E8,2.9857815E8,3.37989286E8,3.70376635E8,4.44684041E8,1.04899376E9,1.47796994E9,1.62912804E9,1.802628249E9,2.131378826E9,43796.0,59950.0,66354.0,74387.0,81435.0,2.0192626E8,1.16984711E9,2.658839163E9,5.895941507E9,1.5103926795E10,1033322.0,1183575.0,1280478.0,1321512.0,5220229.0,415132.0,495887.0,534409.0,495887.0,660070.0,303.14,1346.13, 778.7, 255.42, 292.82, 485.66, 0.0
28,140,230.0,292.0,322.0,357.0,473.0,214.0,272.0,301.0,327.0,408.0,4020.0,4819.0,5386.0,5912.0,7506.0,3422.0,4415.0,4870.0,5201.0,6417.0,2.22461063E8,3.11222503E8,3.64809107E8,4.09084741E8,5.75414891E8,1.254736572E9,1.616279049E9,1.746709807E9,1.953113771E9,2.915565139E9,45447.0,57410.0,64529.0,75141.0,85286.0,1.69766016E8,1.006178064E9,2.259195234E9,5.480657269E9,3.0011994697E10,1101540.0,1210497.0,1287028.0,1383632.0,5393203.0,403537.0,471058.0,528256.0,471058.0,662814.0,326.17,1480.17, 833.95, 272.09, 322.41, 511.31, 0.0
29,145,235.0,280.0,308.0,340.0,419.0,215.0,273.0,299.0,316.0,462.0,3996.0,4863.0,5280.0,5877.0,8032.0,3571.0,4410.0,4763.0,5162.0,7449.0,2.64900343E8,3.58373521E8,4.1137193E8,4.52490402E8,6.22767936E8,1.035223124E9,1.650999472E9,1.768615526E9,1.964984439E9,2.653362473E9,49280.0,62741.0,71776.0,78560.0,99489.0,1.72501645E8,1.289098768E9,3.815289457E9,8.146262409E9,7.7678822293E10,1114962.0,1334980.0,1429051.0,1505939.0,6109395.0,436700.0,526966.0,604084.0,526966.0,886007.0,332.44,1534.46, 862.17, 280.68, 335.0, 526.96, 0.0
30,150,234.0,276.0,299.0,327.0,500.0,194.0,261.0,279.0,306.0,388.0,4197.0,4950.0,5349.0,5804.0,7143.0,3280.0,4502.0,4948.0,5391.0,6563.0,2.85691851E8,3.85261003E8,4.46405722E8,5.09631039E8,7.46836783E8,1.428754177E9,1.701146991E9,1.87154598E9,2.084359128E9,2.337348725E9,48615.0,60663.0,72538.0,79935.0,92618.0,1.8615619E8,1.305213851E9,2.890323313E9,7.906988342E9,2.305573679E10,1273077.0,1358627.0,1463373.0,1545354.0,6414049.0,452488.0,521688.0,596544.0,521688.0,743861.0,356.51,1634.65, 919.93, 303.51, 354.51, 565.25, 0.0
31,155,199.0,262.0,289.0,319.0,430.0,194.0,244.0,264.0,286.0,370.0,3963.0,4952.0,5382.0,5772.0,7789.0,3611.0,4476.0,4924.0,5355.0,6695.0,3.36882086E8,4.32437394E8,5.05673511E8,5.97136627E8,7.53174263E8,1.395636908E9,1.901808384E9,2.016860126E9,2.234307147E9,2.851893403E9,51451.0,68688.0,77334.0,84925.0,92520.0,1.84182092E8,1.740503091E9,3.85247739E9,8.03085748E9,8.0527507506E10,1348775.0,1488689.0,1575965.0,1664490.0,6591509.0,495492.0,582914.0,658521.0,582914.0,814289.0,373.45,1770.91, 974.48, 334.3, 370.09, 604.16, 0.0
32,160,220.0,260.0,287.0,324.0,481.0,202.0,243.0,264.0,288.0,468.0,3976.0,4935.0,5357.0,5965.0,8362.0,3573.0,4378.0,4737.0,5081.0,6782.0,3.42325358E8,4.62768296E8,5.60440727E8,6.35211595E8,8.19300744E8,1.379747045E9,1.86704032E9,2.056300774E9,2.238174799E9,3.101737946E9,51028.0,64804.0,77522.0,86098.0,97653.0,2.12012709E8,1.393384577E9,3.955549295E9,9.371045844E9,7.7601468909E10,1443362.0,1534663.0,1628377.0,1699939.0,6659182.0,486303.0,571565.0,688272.0,571565.0,786718.0,384.39,1852.98, 1021.88, 354.12, 389.21, 632.48, 0.0
33,165,208.0,247.0,282.0,317.0,479.0,183.0,233.0,256.0,280.0,345.0,4200.0,5075.0,5428.0,6077.0,7619.0,3634.0,4514.0,4911.0,5340.0,7512.0,3.68014995E8,5.49235025E8,6.45251732E8,7.02303363E8,9.67714465E8,1.407451342E9,2.004012206E9,2.185818874E9,2.391926683E9,3.12800357E9,53915.0,72054.0,83488.0,91908.0,107785.0,2.22319077E8,1.505022644E9,6.505877935E9,1.1040111717E10,1.58663516923E11,1518525.0,1657101.0,1746373.0,1816681.0,9235235.0,516375.0,648564.0,754109.0,648564.0,1046333.0,399.56,1963.84, 1058.31, 372.25, 396.29, 661.8, 0.0
34,170,208.0,251.0,263.0,286.0,367.0,168.0,229.0,247.0,272.0,330.0,3981.0,5102.0,5601.0,5963.0,7637.0,3747.0,4570.0,4887.0,5318.0,6522.0,4.08451386E8,5.21169961E8,6.49905782E8,7.59640432E8,9.12087623E8,1.664272742E9,2.093545623E9,2.235299346E9,2.442802996E9,5.101160774E9,55920.0,65953.0,78644.0,86830.0,99955.0,2.20603162E8,1.203149447E9,3.229010952E9,9.628922726E9,7.6662615663E10,1331906.0,1703362.0,1774893.0,1886315.0,7132583.0,524326.0,586008.0,707902.0,586008.0,900455.0,416.59,2080.76, 1115.12, 408.39, 417.25, 697.73, 0.0
35,175,200.0,242.0,269.0,293.0,423.0,195.0,227.0,245.0,266.0,322.0,4009.0,5037.0,5591.0,6117.0,9155.0,3829.0,4500.0,4829.0,5256.0,7307.0,4.78360189E8,6.02198694E8,7.49427313E8,8.47090116E8,1.192022644E9,1.70252539E9,2.174778284E9,2.344747539E9,2.570143492E9,3.252999668E9,59008.0,73366.0,86270.0,92690.0,106720.0,2.20554937E8,1.462359539E9,5.634338285E9,1.4710131968E10,9.6646303207E10,1724469.0,1867178.0,1961583.0,2029424.0,7621752.0,559097.0,674708.0,820072.0,674708.0,945595.0,433.06,2190.27, 1162.47, 432.4, 437.95, 724.29, 0.0
36,180,185.0,237.0,261.0,285.0,445.0,182.0,229.0,249.0,270.0,320.0,4367.0,5183.0,5670.0,6465.0,7880.0,3756.0,4486.0,4930.0,5287.0,7165.0,5.18990557E8,7.0871705E8,8.22209127E8,9.19478082E8,1.231042893E9,1.638382656E9,2.227875689E9,2.434964037E9,2.693805718E9,3.452229065E9,63871.0,84027.0,93758.0,99929.0,116027.0,2.5419203E8,2.419101779E9,8.375521832E9,2.0563993295E10,1.52819316418E11,1800746.0,1979286.0,2050351.0,2138477.0,9959694.0,591079.0,750671.0,851723.0,750671.0,994115.0,450.69,2284.3, 1192.48, 441.8, 445.23, 747.06, 0.0
37,185,177.0,231.0,252.0,270.0,357.0,166.0,214.0,230.0,249.0,331.0,4326.0,5124.0,5624.0,6051.0,7014.0,3844.0,4544.0,4918.0,5447.0,6768.0,5.05853558E8,7.44602547E8,8.80970959E8,1.016689824E9,1.344073816E9,2.043075316E9,2.389503078E9,2.568837227E9,2.796044765E9,4.827183497E9,66596.0,83862.0,97958.0,103408.0,115695.0,2.58816353E8,1.448196123E9,8.791588678E9,1.702025321E10,2.36944655027E11,1616079.0,2052222.0,2161847.0,2269125.0,7695323.0,621380.0,740888.0,898240.0,740888.0,1007825.0,466.28,2464.11, 1278.19, 475.08, 488.31, 789.7, 0.0
38,190,184.0,225.0,245.0,271.0,361.0,180.0,203.0,225.0,247.0,351.0,4114.0,5097.0,5506.0,6102.0,8643.0,3679.0,4609.0,5077.0,5431.0,7094.0,6.30442061E8,7.95097829E8,9.1661685E8,1.014411267E9,1.311745349E9,1.784151657E9,2.398446081E9,2.557943036E9,2.77010328E9,4.92230739E9,68014.0,78968.0,95996.0,102159.0,116439.0,2.55253454E8,1.314138253E9,4.96943076E9,1.4757340761E10,1.82603883457E11,1577724.0,2196370.0,2286238.0,2371996.0,7220129.0,623060.0,715564.0,900403.0,715564.0,1054600.0,479.5,2481.99, 1277.59, 475.3, 483.01, 794.38, 0.0
39,195,187.0,215.0,233.0,258.0,381.0,166.0,204.0,219.0,234.0,271.0,4060.0,5246.0,5623.0,6038.0,8059.0,3752.0,4500.0,4810.0,5309.0,6475.0,6.82982322E8,9.29798043E8,1.063286058E9,1.175236328E9,1.444782729E9,2.149736378E9,2.45569574E9,2.641208716E9,2.859210787E9,5.56980502E9,71085.0,91353.0,100723.0,105613.0,114140.0,2.97410339E8,2.318228562E9,1.009190247E10,2.1252622755E10,1.25248784433E11,1653629.0,2354385.0,2446234.0,2621428.0,7769142.0,682956.0,835570.0,988795.0,835570.0,1135048.0,500.96,2611.79, 1337.53, 501.47, 502.99, 834.24, 0.0
40,200,187.0,216.0,231.0,250.0,340.0,166.0,194.0,214.0,233.0,322.0,4484.0,5115.0,5625.0,6189.0,8685.0,3662.0,4519.0,4888.0,5398.0,6789.0,7.37776493E8,9.50046434E8,1.093528538E9,1.20370608E9,1.574576555E9,2.068137111E9,2.643926871E9,2.815328831E9,3.031872246E9,1.18584873209E11,72057.0,85671.0,100419.0,106388.0,122652.0,3.07658861E8,2.123499933E9,1.2667091723E10,2.5977724856E10,1.7440257755E11,1841178.0,2476892.0,2575858.0,2861852.0,1.6446695E7,690124.0,795152.0,994893.0,795152.0,1195607.0,512.32,3437.72, 1410.19, 534.43, 536.48, 873.48, 0.0
